fiscalYear,gdp,category,barTotal
1966,16.7,Revenues,
1966,17.2,Total Spending,
1966,-0.5,Deficit,
1966,33.7,Debt,-0.33725
1967,17.8,Revenues,-0.31809
1967,18.8,Total Spending,-0.32197
1967,-1.0,Deficit,-0.28312
1967,31.8,Debt,-0.26995
1968,17.0,Revenues,
1968,19.8,Total Spending,
1968,-2.8,Deficit,
1968,32.2,Debt,-0.32197
1969,19.0,Revenues,-0.28312
1969,18.7,Total Spending,-0.26995
1969,0.3,Surplus,
1969,28.3,Debt,-0.28312
1970,18.4,Revenues,
1970,18.7,Total Spending,
1970,-0.3,Deficit,
1970,27.0,Debt,-0.26995
1971,16.7,Revenues,
1971,18.8,Total Spending,
1971,-2.1,Deficit,
1971,27.1,Debt,-0.27074
1972,17.0,Revenues,
1972,18.9,Total Spending,
1972,-1.9,Deficit,
1972,26.4,Debt,-0.26436
1973,17.0,Revenues,
1973,18.1,Total Spending,
1973,-1.1,Deficit,
1973,25.1,Debt,-0.2514
1974,17.7,Revenues,
1974,18.1,Total Spending,
1974,-0.4,Deficit,
1974,23.1,Debt,-0.23126
1975,17.3,Revenues,
1975,20.6,Total Spending,
1975,-3.3,Deficit,
1975,24.5,Debt,-0.24506
1976,16.6,Revenues,
1976,20.8,Total Spending,
1976,-4.1,Deficit,
1976,26.7,Debt,-0.26667
1977,17.5,Revenues,
1977,20.2,Total Spending,
1977,-2.6,Deficit,
1977,27.1,Debt,-0.27071
1978,17.5,Revenues,
1978,20.1,Total Spending,
1978,-2.6,Deficit,
1978,26.6,Debt,-0.26649
1979,18.0,Revenues,
1979,19.6,Total Spending,
1979,-1.6,Deficit,
1979,24.9,Debt,-0.24914
1980,18.5,Revenues,
1980,21.1,Total Spending,
1980,-2.6,Deficit,
1980,25.5,Debt,-0.25455
1981,19.1,Revenues,
1981,21.6,Total Spending,
1981,-2.5,Deficit,
1981,25.2,Debt,-0.25153
1982,18.6,Revenues,
1982,22.5,Total Spending,
1982,-3.9,Deficit,
1982,27.9,Debt,-0.279
1983,17.0,Revenues,
1983,22.8,Total Spending,
1983,-5.9,Deficit,
1983,32.1,Debt,-0.32117
1984,16.9,Revenues,
1984,21.5,Total Spending,
1984,-4.7,Deficit,
1984,33.1,Debt,-0.33064
1985,17.2,Revenues,
1985,22.2,Total Spending,
1985,-5.0,Deficit,
1985,35.3,Debt,-0.35296
1986,17.0,Revenues,
1986,21.8,Total Spending,
1986,-4.9,Deficit,
1986,38.4,Debt,-0.38373
