fiscalYear,gdp,category,subcategory,,barTotal
2000,4,Spending,SocialSecurity,,17.6
2001,4.1,Spending,SocialSecurity,,17.6
2002,4.2,Spending,SocialSecurity,,18.5
2003,4.2,Spending,SocialSecurity,,19.1
2004,4.1,Spending,SocialSecurity,,19
2005,4,Spending,SocialSecurity,,19.2
2006,4,Spending,SocialSecurity,,19.4
2007,4.1,Spending,SocialSecurity,,19.1
2008,4.1,Spending,SocialSecurity,,20.2
2009,4.7,Spending,SocialSecurity,,24.4
2010,4.7,Spending,SocialSecurity,,23.4
2011,4.7,Spending,SocialSecurity,,23.4
2012,4.8,Spending,SocialSecurity,,22.1
2013,4.9,Spending,SocialSecurity,,20.9
2014,4.9,Spending,SocialSecurity,,20.4
2015,5,Spending,SocialSecurity,,20.7
2016,4.9,Spending,SocialSecurity,,21.1
2017,4.9,Spending,SocialSecurity,,21
2018,5,Spending,SocialSecurity,,20.8
2019,5.1,Spending,SocialSecurity,,21.4
2020,5.2,Spending,SocialSecurity,,21.8
2021,5.3,Spending,SocialSecurity,,22
2022,5.4,Spending,SocialSecurity,,22.5
2023,5.6,Spending,SocialSecurity,,22.5
2024,5.7,Spending,SocialSecurity,,22.4
2025,5.8,Spending,SocialSecurity,,22.8
2026,5.9,Spending,SocialSecurity,,23.1
2027,5.9,Spending,SocialSecurity,,23.4
2028,6,Spending,SocialSecurity,,23.7
2029,6.1,Spending,SocialSecurity,,24
2030,6.2,Spending,SocialSecurity,,24.3
2031,6.2,Spending,SocialSecurity,,24.6
2032,6.3,Spending,SocialSecurity,,24.8
2033,6.3,Spending,SocialSecurity,,25.1
2034,6.3,Spending,SocialSecurity,,25.4
2035,6.3,Spending,SocialSecurity,,25.6
2036,6.4,Spending,SocialSecurity,,25.9
2037,6.4,Spending,SocialSecurity,,26.2
2038,6.3,Spending,SocialSecurity,,26.4
2039,6.4,Spending,SocialSecurity,,26.6
2040,6.4,Spending,SocialSecurity,,26.9
2041,6.3,Spending,SocialSecurity,,27.1
2042,6.3,Spending,SocialSecurity,,27.3
2043,6.3,Spending,SocialSecurity,,27.6
2044,6.3,Spending,SocialSecurity,,27.8
2045,6.3,Spending,SocialSecurity,,28
2046,6.3,Spending,SocialSecurity,,28.2
2000,3.1,Spending,MajorHealthCarePrograms,,17.6
2001,3.3,Spending,MajorHealthCarePrograms,,17.6
2002,3.5,Spending,MajorHealthCarePrograms,,18.5
2003,3.6,Spending,MajorHealthCarePrograms,,19.1
2004,3.7,Spending,MajorHealthCarePrograms,,19
2005,3.7,Spending,MajorHealthCarePrograms,,19.2
2006,3.7,Spending,MajorHealthCarePrograms,,19.4
2007,4,Spending,MajorHealthCarePrograms,,19.1
2008,4,Spending,MajorHealthCarePrograms,,20.2
2009,4.7,Spending,MajorHealthCarePrograms,,24.4
2010,4.9,Spending,MajorHealthCarePrograms,,23.4
2011,5,Spending,MajorHealthCarePrograms,,23.4
2012,4.5,Spending,MajorHealthCarePrograms,,22.1
2013,4.7,Spending,MajorHealthCarePrograms,,20.9
2014,4.8,Spending,MajorHealthCarePrograms,,20.4
2015,5.3,Spending,MajorHealthCarePrograms,,20.7
2016,5.5,Spending,MajorHealthCarePrograms,,21.1
2017,5.5,Spending,MajorHealthCarePrograms,,21
2018,5.4,Spending,MajorHealthCarePrograms,,20.8
2019,5.6,Spending,MajorHealthCarePrograms,,21.4
2020,5.8,Spending,MajorHealthCarePrograms,,21.8
2021,5.9,Spending,MajorHealthCarePrograms,,22
2022,6.2,Spending,MajorHealthCarePrograms,,22.5
2023,6.2,Spending,MajorHealthCarePrograms,,22.5
2024,6.1,Spending,MajorHealthCarePrograms,,22.4
2025,6.4,Spending,MajorHealthCarePrograms,,22.8
2026,6.5,Spending,MajorHealthCarePrograms,,23.1
2027,6.7,Spending,MajorHealthCarePrograms,,23.4
2028,6.8,Spending,MajorHealthCarePrograms,,23.7
2029,6.9,Spending,MajorHealthCarePrograms,,24
2030,7.1,Spending,MajorHealthCarePrograms,,24.3
2031,7.2,Spending,MajorHealthCarePrograms,,24.6
2032,7.4,Spending,MajorHealthCarePrograms,,24.8
2033,7.5,Spending,MajorHealthCarePrograms,,25.1
2034,7.6,Spending,MajorHealthCarePrograms,,25.4
2035,7.7,Spending,MajorHealthCarePrograms,,25.6
2036,7.8,Spending,MajorHealthCarePrograms,,25.9
2037,8,Spending,MajorHealthCarePrograms,,26.2
2038,8.1,Spending,MajorHealthCarePrograms,,26.4
2039,8.2,Spending,MajorHealthCarePrograms,,26.6
2040,8.3,Spending,MajorHealthCarePrograms,,26.9
2041,8.4,Spending,MajorHealthCarePrograms,,27.1
2042,8.5,Spending,MajorHealthCarePrograms,,27.3
2043,8.6,Spending,MajorHealthCarePrograms,,27.6
2044,8.7,Spending,MajorHealthCarePrograms,,27.8
2045,8.8,Spending,MajorHealthCarePrograms,,28
2046,8.9,Spending,MajorHealthCarePrograms,,28.2
2000,8.3,Spending,OtherNoninterestSpending,,17.6
2001,8.3,Spending,OtherNoninterestSpending,,17.6
2002,9.3,Spending,OtherNoninterestSpending,,18.5
2003,9.9,Spending,OtherNoninterestSpending,,19.1
2004,9.9,Spending,OtherNoninterestSpending,,19
2005,10,Spending,OtherNoninterestSpending,,19.2
2006,10,Spending,OtherNoninterestSpending,,19.4
2007,9.4,Spending,OtherNoninterestSpending,,19.1
2008,10.3,Spending,OtherNoninterestSpending,,20.2
2009,13.7,Spending,OtherNoninterestSpending,,24.4
2010,12.4,Spending,OtherNoninterestSpending,,23.4
2011,12.3,Spending,OtherNoninterestSpending,,23.4
2012,11.4,Spending,OtherNoninterestSpending,,22.1
2013,10.1,Spending,OtherNoninterestSpending,,20.9
2014,9.3,Spending,OtherNoninterestSpending,,20.4
2015,9.2,Spending,OtherNoninterestSpending,,20.7
