fiscalYear,gdp,category,subcategory
2000,-34,Debt,Debt
2001,-31,Debt,Debt
2002,-33,Debt,Debt
2003,-35,Debt,Debt
2004,-36,Debt,Debt
2005,-36,Debt,Debt
2006,-35,Debt,Debt
2007,-35,Debt,Debt
2008,-39,Debt,Debt
2009,-52,Debt,Debt
2010,-61,Debt,Debt
2011,-66,Debt,Debt
2012,-70,Debt,Debt
2013,-73,Debt,Debt
2014,-74,Debt,Debt
2015,-74,Debt,Debt
2016,-75,Debt,Debt
2017,-76,Debt,Debt
2018,-75,Debt,Debt
2019,-76,Debt,Debt
2020,-77,Debt,Debt
2021,-78,Debt,Debt
2022,-80,Debt,Debt
2023,-81,Debt,Debt
2024,-82,Debt,Debt
2025,-84,Debt,Debt
2026,-86,Debt,Debt
2027,-88,Debt,Debt
2028,-90,Debt,Debt
2029,-92,Debt,Debt
2030,-94,Debt,Debt
2031,-97,Debt,Debt
2032,-99,Debt,Debt
2033,-102,Debt,Debt
2034,-105,Debt,Debt
2035,-107,Debt,Debt
2036,-110,Debt,Debt
2037,-113,Debt,Debt
2038,-116,Debt,Debt
2039,-119,Debt,Debt
2040,-122,Debt,Debt
2041,-125,Debt,Debt
2042,-129,Debt,Debt
2043,-132,Debt,Debt
2044,-135,Debt,Debt
2045,-138,Debt,Debt
2046,-141,Debt,Debt
2000,17.6,TotalSpending,
2001,17.6,TotalSpending,
2002,18.5,TotalSpending,
2003,19.1,TotalSpending,
2004,19,TotalSpending,
2005,19.2,TotalSpending,
2006,19.4,TotalSpending,
2007,19.1,TotalSpending,
2008,20.2,TotalSpending,
2009,24.4,TotalSpending,
2010,23.4,TotalSpending,
2011,23.4,TotalSpending,
2012,22.1,TotalSpending,
2013,20.9,TotalSpending,
2014,20.4,TotalSpending,
2015,20.7,TotalSpending,
2016,21.1,TotalSpending,
2017,21,TotalSpending,
2018,20.8,TotalSpending,
2019,21.4,TotalSpending,
2020,21.8,TotalSpending,
2021,22,TotalSpending,
2022,22.5,TotalSpending,
2023,22.5,TotalSpending,
2024,22.4,TotalSpending,
2025,22.8,TotalSpending,
2026,23.1,TotalSpending,
2027,23.4,TotalSpending,
2028,23.7,TotalSpending,
2029,24,TotalSpending,
2030,24.3,TotalSpending,
2031,24.6,TotalSpending,
2032,24.8,TotalSpending,
2033,25.1,TotalSpending,
2034,25.4,TotalSpending,
2035,25.6,TotalSpending,
2036,25.9,TotalSpending,
2037,26.2,TotalSpending,
2038,26.4,TotalSpending,
2039,26.6,TotalSpending,
2040,26.9,TotalSpending,
2041,27.1,TotalSpending,
2042,27.3,TotalSpending,
2043,27.6,TotalSpending,
2044,27.8,TotalSpending,
2045,28,TotalSpending,
2046,28.2,TotalSpending,
2000,20,TotalRevenues,
2001,18.8,TotalRevenues,
2002,17,TotalRevenues,
2003,15.7,TotalRevenues,
2004,15.6,TotalRevenues,
2005,16.7,TotalRevenues,
2006,17.6,TotalRevenues,
2007,17.9,TotalRevenues,
2008,17.1,TotalRevenues,
2009,14.6,TotalRevenues,
2010,14.6,TotalRevenues,
2011,15,TotalRevenues,
2012,15.3,TotalRevenues,
2013,16.8,TotalRevenues,
2014,17.6,TotalRevenues,
2015,18.2,TotalRevenues,
2016,18.2,TotalRevenues,
2017,18.2,TotalRevenues,
2018,18.1,TotalRevenues,
2019,18,TotalRevenues,
2020,18.1,TotalRevenues,
2021,18.1,TotalRevenues,
2022,18.1,TotalRevenues,
2023,18.1,TotalRevenues,
2024,18.1,TotalRevenues,
2025,18.2,TotalRevenues,
2026,18.2,TotalRevenues,
2027,18.2,TotalRevenues,
2028,18.3,TotalRevenues,
